ada_atk_left: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,173,199,199,199,199,199,37,37,199,199,199,199,199,199,199,
199,173,173,199,173,173,37,173,173,37,199,199,199,199,199,199,
199,173,173,173,173,173,37,173,182,1,1,91,1,199,1,199,
0,173,182,182,173,37,173,182,0,1,1,164,1,1,1,1,
0,173,182,182,37,173,182,182,255,1,1,91,1,1,1,1,
199,173,173,3,173,173,182,182,182,182,1,164,164,1,1,1,
199,173,173,3,173,173,182,182,182,182,1,164,164,1,1,1,
0,173,173,3,173,173,182,182,255,1,1,91,1,1,1,1,
0,173,173,3,37,173,173,182,0,1,1,164,1,1,1,1,
199,173,173,173,3,37,173,173,182,1,1,91,1,199,1,199,
199,173,173,199,182,173,37,173,173,37,199,199,199,199,199,199,
199,173,199,199,182,173,173,37,37,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


