ada_atk_right: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,37,37,173,173,182,199,199,173,199,
199,199,199,199,199,199,37,173,173,37,173,182,199,173,173,199,
199,1,199,1,91,1,1,182,173,173,37,3,173,173,173,199,
1,1,1,1,164,1,1,0,182,173,173,37,3,173,173,0,
1,1,1,1,91,1,1,255,182,182,173,173,3,173,173,0,
1,1,1,164,164,1,182,182,182,182,173,173,3,173,173,199,
1,1,1,164,164,1,182,182,182,182,173,173,3,173,173,199,
1,1,1,1,91,1,1,255,182,182,173,37,182,182,173,0,
1,1,1,1,164,1,1,0,182,173,37,173,182,182,173,0,
199,1,199,1,91,1,1,182,173,37,173,173,173,173,173,199,
199,199,199,199,199,199,37,173,173,37,173,173,199,173,173,199,
199,199,199,199,199,199,199,37,37,199,199,199,199,199,173,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


