moto_cima: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,82,82,199,199,199,199,199,199,
199,199,199,199,199,82,82,253,253,82,82,199,199,199,199,199,
199,199,199,199,82,82,253,164,164,253,82,82,199,199,199,199,
199,199,199,199,82,253,164,164,164,164,253,82,199,199,199,199,
199,199,199,164,199,0,82,82,82,82,0,199,164,199,199,199,
199,199,164,199,199,9,82,82,82,82,9,199,199,164,199,199,
199,199,199,199,199,9,82,82,82,82,9,199,199,199,199,199,
199,199,199,199,199,9,82,82,82,82,9,199,199,199,199,199,
199,199,199,199,199,246,9,82,82,9,246,199,199,199,199,199,
199,199,199,199,246,246,82,82,82,82,246,246,199,199,199,199,
199,199,199,199,246,246,82,82,82,82,246,246,199,199,199,199,
199,199,199,199,246,246,0,82,82,0,246,246,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,


