instrucoes_menu: .word 320, 240
.byte 73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,9,55,55,9,0,0,0,254,254,254,254,254,0,0,73,73,73,0,0,172,254,254,172,172,73,0,0,0,73,73,73,0,5,5,0,0,0,5,5,5,0,0,145,145,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,5,0,64,64,0,55,55,55,0,64,0,0,5,0,0,172,254,254,172,172,73,0,64,0,0,64,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,0,0,254,254,254,254,0,0,0,73,73,73,73,0,0,172,254,254,172,172,73,0,145,145,0,73,73,73,0,5,5,0,0,5,5,5,0,73,0,145,145,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,64,64,64,64,64,64,73,73,64,64,64,73,73,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,5,0,64,64,0,55,55,0,0,0,0,5,5,5,0,0,172,254,254,172,172,73,0,64,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,0,254,254,254,254,0,0,0,73,73,73,73,73,0,0,164,254,254,172,172,73,0,145,145,0,0,73,73,73,0,5,5,0,0,5,5,0,73,82,0,145,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,72,73,73,64,64,64,73,73,64,64,64,73,73,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,5,0,64,0,0,55,55,0,0,0,5,5,5,0,0,0,0,164,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,254,254,254,254,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,0,145,145,0,0,73,73,73,0,5,5,0,0,5,5,0,73,0,145,145,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,64,73,73,64,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,55,55,55,0,0,5,5,5,0,0,64,64,0,0,164,254,254,172,172,73,0,64,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,73,73,65,65,65,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,254,254,254,254,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,0,145,145,145,145,0,0,73,0,1,5,5,0,5,5,0,73,73,0,145,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,55,55,0,0,5,5,5,0,0,64,64,64,64,0,0,164,254,254,172,172,73,0,64,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,254,254,254,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,0,145,145,145,145,0,73,73,0,5,5,0,0,5,5,0,73,0,0,145,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,55,0,0,5,5,5,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,8,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,254,254,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,0,145,145,145,0,73,73,73,0,5,5,0,5,5,0,73,73,0,145,145,0,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,64,0,0,5,5,5,0,0,73,73,72,72,64,64,0,0,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,65,65,65,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,65,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,254,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,0,0,145,145,145,0,73,73,0,5,5,0,5,5,5,0,73,73,0,145,145,0,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,0,5,5,5,0,0,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,0,0,0,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,72,73,0,0,0,0,0,0,0,0,0,254,9,55,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,0,0,145,145,0,0,73,73,0,5,5,0,5,5,0,73,73,0,145,145,0,65,73,73,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,65,73,73,73,73,73,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,5,5,0,0,145,145,73,73,73,73,73,73,73,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,0,0,0,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,253,9,55,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,0,145,145,145,0,73,73,0,5,5,0,5,5,5,0,73,73,0,145,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,5,0,0,5,5,0,0,0,145,145,145,81,73,73,73,73,73,73,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,0,0,0,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
