turing_atk_right: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,10,10,182,199,199,199,199,199,
199,199,199,199,199,199,10,10,10,10,182,199,199,199,199,199,
199,199,199,9,9,9,182,182,10,10,10,10,10,199,199,199,
199,199,9,9,9,182,182,182,182,10,10,10,64,0,199,199,
199,199,83,83,83,182,182,255,182,182,10,9,64,0,199,199,
199,199,9,9,9,182,182,182,182,182,255,9,64,199,199,199,
199,199,9,9,9,9,182,182,182,182,255,9,64,199,199,199,
199,199,9,9,9,9,182,255,182,182,10,9,64,0,199,199,
199,199,9,9,9,9,9,182,182,10,10,10,182,0,199,199,
199,199,199,9,9,9,9,182,10,10,10,10,182,199,199,199,
199,199,199,199,199,199,199,10,10,10,10,10,182,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


