memoria_ram_baixo: .word 16, 16
.byte 199,199,199,199,199,24,24,24,24,24,17,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,55,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,17,199,199,199,199,199,
199,199,199,199,199,24,24,24,24,24,55,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,17,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,55,199,199,199,199,199,
199,199,199,199,199,24,24,24,24,24,17,199,199,199,199,199,
199,199,199,199,199,24,24,24,24,24,55,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,199,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,55,199,199,199,199,199,
199,199,199,199,199,24,24,24,24,24,17,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,55,199,199,199,199,199,
199,199,199,199,199,24,24,82,82,24,17,199,199,199,199,199,
199,199,199,199,199,24,24,24,24,24,55,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


