selecao_personagens: .word 320, 240
.byte 72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,9,55,55,9,0,0,0,253,253,253,253,253,0,0,72,72,72,0,0,172,253,253,172,172,9,0,0,0,72,72,72,0,6,6,0,0,0,6,6,6,0,0,144,144,144,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,72,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,6,0,64,64,0,55,55,55,0,64,0,0,6,0,0,172,253,253,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,253,253,253,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,9,55,55,9,0,0,253,253,253,253,0,0,0,72,72,72,72,0,0,172,253,253,172,172,9,0,144,144,0,72,72,72,0,6,6,0,0,6,6,6,0,72,0,144,144,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,72,64,64,64,64,64,64,73,73,64,64,64,73,73,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,6,0,64,64,0,55,55,0,0,0,0,6,6,6,0,0,172,253,253,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,253,253,253,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,9,55,55,9,0,253,253,253,253,0,0,0,72,72,72,72,72,0,0,171,253,253,172,172,9,0,144,144,0,0,72,72,72,0,6,6,0,0,6,6,0,72,82,0,144,144,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,72,64,73,73,64,64,64,73,73,64,64,64,73,73,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,6,0,64,0,0,55,55,0,0,0,6,6,6,0,0,0,0,171,253,253,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,253,253,253,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,9,55,55,9,253,253,253,253,0,0,72,72,72,72,72,72,72,0,0,171,253,253,172,172,9,0,0,144,144,0,0,72,72,72,0,6,6,0,0,6,6,0,72,0,144,144,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,64,64,64,64,64,73,72,64,64,64,72,64,73,73,64,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,55,55,55,0,0,6,6,6,0,0,64,64,0,0,171,253,253,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,253,253,253,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,9,55,55,9,253,253,253,253,0,0,72,72,72,72,72,72,72,0,0,171,253,253,172,172,9,0,0,144,144,144,144,0,0,72,0,1,6,6,0,6,6,0,72,72,0,144,144,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,64,64,64,72,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,55,55,0,0,6,6,6,0,0,64,64,64,64,0,0,171,253,253,172,172,9,0,64,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,253,253,253,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,9,55,55,9,253,253,253,0,0,0,72,72,72,72,72,72,72,0,0,163,253,253,172,172,9,0,72,0,144,144,144,144,0,72,72,0,6,6,0,0,6,6,0,72,0,0,144,144,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,64,64,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,55,0,0,6,6,6,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,9,55,55,9,253,253,0,0,0,0,72,72,72,72,72,72,72,0,0,163,253,253,172,172,9,0,72,72,0,144,144,144,0,72,72,72,0,6,6,0,6,6,0,72,72,0,144,144,0,72,72,72,72,72,72,72,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,64,0,0,6,6,6,0,0,72,72,64,64,0,64,0,0,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,253,253,253,253,253,91,91,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,9,55,55,9,253,0,0,0,0,0,72,72,72,72,72,72,72,0,0,163,253,253,172,172,9,0,72,72,0,0,144,144,144,0,72,72,0,6,6,0,6,6,6,0,72,72,0,144,144,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,0,6,6,6,0,0,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,253,253,253,253,253,91,91,0,0,91,91,91,0,0,0,0,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,65,65,64,64,65,65,64,64,73,0,0,0,0,0,0,0,0,0,253,9,55,55,9,0,0,0,0,0,0,72,72,72,72,72,72,72,0,0,163,253,253,172,172,9,0,72,72,72,0,0,144,144,0,0,72,72,0,6,6,0,6,6,0,65,64,0,144,144,0,64,64,65,64,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,65,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,6,6,0,0,145,145,72,72,72,72,72,72,72,0,253,253,253,253,253,253,253,253,0,0,0,253,253,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,253,253,253,253,253,91,91,0,0,91,91,91,0,0,0,0,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,65,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,253,9,55,55,9,0,0,0,0,0,0,72,72,72,72,72,72,72,0,0,163,253,253,172,172,9,0,64,64,64,64,0,144,144,144,0,64,64,0,6,6,0,6,6,6,0,64,64,0,144,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,65,64,73,64,64,64,64,64,64,64,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,6,0,0,6,6,0,0,0,145,145,137,137,72,72,72,72,72,72,0,253,253,253,253,253,253,253,253,0,0,0,253,253,0,0,0,0,0,0,0,0,0,0,0,64,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,253,253,253,253,253,91,91,0,0,91,91,91,0,0,0,0,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
