sobe_selecao2: .word 320, 240
.byte 73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,0,164,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,181,181,173,173,181,0,191,191,181,181,181,181,181,173,0,0,183,183,183,183,183,0,0,183,183,183,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,110,101,0,0,0,0,0,0,0,0,101,101,110,110,0,0,0,0,0,0,182,182,182,182,182,182,182,182,182,182,182,182,182,0,182,182,0,91,91,0,0,91,91,0,0,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,0,9,51,51,51,0,0,34,51,51,42,51,51,43,9,51,51,51,42,51,51,43,43,51,51,17,43,51,51,42,51,51,34,17,51,51,51,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,81,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,0,0,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,181,181,173,181,181,0,191,191,181,181,181,181,181,173,181,0,183,183,183,183,183,183,0,0,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,110,101,91,101,101,101,101,0,110,110,0,0,0,0,0,0,164,0,182,182,182,182,182,182,182,182,182,182,182,182,182,0,182,182,0,99,91,0,0,0,0,0,82,82,82,82,82,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,0,9,51,51,51,0,0,34,51,51,26,51,51,51,9,51,51,51,26,51,51,26,43,51,51,17,43,51,51,26,51,51,42,17,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,81,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,181,173,173,181,181,0,0,191,181,181,181,181,181,173,181,0,183,183,183,183,183,183,183,0,0,183,183,183,0,0,0,0,0,0,0,181,181,181,0,0,0,191,191,0,0,0,0,0,0,91,91,110,110,91,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,182,182,0,182,0,0,0,164,0,0,0,82,82,82,82,82,82,91,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,0,9,51,51,51,0,0,25,34,51,51,51,51,51,9,51,51,51,26,51,51,26,43,51,51,17,26,43,51,51,51,51,42,17,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,0,0,91,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,181,173,173,181,181,181,0,191,191,181,181,181,181,181,181,181,0,183,183,183,183,183,183,183,0,0,0,0,0,183,183,183,183,0,0,181,181,181,181,181,181,191,191,191,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,182,0,0,0,0,0,0,182,182,182,182,0,182,182,0,0,0,0,82,82,82,82,82,82,82,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,0,9,51,51,51,0,0,26,51,51,51,51,51,51,9,51,51,51,26,51,51,26,43,51,51,17,34,51,51,51,51,51,42,17,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,0,0,191,181,181,181,181,181,181,181,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,181,181,173,181,181,181,181,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,82,255,0,0,182,0,82,255,0,182,182,182,182,182,0,182,182,0,0,0,0,0,82,82,82,82,82,82,91,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,0,9,51,51,51,0,0,34,51,51,26,51,51,51,9,51,51,51,26,51,51,26,43,51,51,17,43,51,51,26,51,51,42,17,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,91,82,82,82,91,91,0,0,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,183,183,0,0,0,181,173,173,181,0,191,191,191,181,181,181,181,181,181,0,0,183,183,183,183,183,183,183,183,183,183,183,0,0,181,0,181,181,173,181,181,181,181,181,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,0,0,182,0,182,182,0,0,182,182,182,182,182,182,182,182,182,0,0,0,0,0,82,82,82,82,82,82,82,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,51,51,51,42,0,43,51,51,51,51,51,42,0,0,26,51,51,34,0,0,0,9,51,51,51,51,43,34,51,51,51,51,51,51,9,51,51,51,26,51,51,26,43,51,51,17,43,51,51,51,51,51,42,17,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,82,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,183,183,183,183,183,0,0,181,173,181,181,0,0,191,191,181,181,181,181,181,181,181,0,0,0,0,183,183,183,183,183,183,183,0,0,181,181,181,181,173,173,181,181,181,181,181,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,182,182,182,182,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,0,164,0,0,0,0,82,82,82,82,82,82,82,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,51,51,51,51,51,17,0,25,51,51,51,51,51,17,0,0,26,51,51,34,0,0,0,9,51,51,51,51,43,26,51,51,51,51,51,51,9,51,51,51,26,51,51,26,43,51,51,17,42,51,51,51,51,51,42,17,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,65,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,0,0,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,0,0,181,0,0,0,0,191,181,181,181,181,181,181,181,181,181,181,0,0,0,0,0,0,0,0,181,181,181,181,181,173,173,181,181,181,164,164,181,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,0,182,182,182,182,182,182,182,182,182,182,182,182,0,173,0,0,0,9,0,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,26,26,9,0,0,0,17,26,26,26,9,0,0,0,17,26,26,25,0,0,0,8,26,26,26,26,26,0,26,26,25,26,26,26,8,26,26,26,17,26,26,17,26,26,26,9,8,26,26,25,26,26,26,9,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,82,91,91,0,0,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,72,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,191,191,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,164,91,91,164,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,0,164,164,164,0,0,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,191,191,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,164,91,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,0,0,0,0,0,182,182,182,182,182,182,0,0,164,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
