maquina_babbage: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,27,199,199,199,55,199,55,199,55,199,199,199,199,
199,199,164,27,164,164,82,82,82,82,82,82,82,199,199,199,
199,199,164,27,199,199,82,55,82,55,82,55,82,199,199,199,
199,199,164,27,255,255,82,46,82,46,82,46,82,199,199,199,
199,199,164,27,199,199,82,55,82,55,82,55,82,199,199,199,
199,199,164,27,255,255,82,82,82,82,82,82,82,199,173,173,
199,199,82,82,82,82,82,55,82,55,82,55,82,164,164,199,
199,199,82,164,164,82,82,46,82,46,82,46,82,55,164,199,
199,82,82,82,82,82,82,55,82,55,82,55,82,55,164,199,
173,82,82,164,164,82,82,46,82,46,82,46,82,164,164,199,
199,82,82,164,164,82,82,55,82,55,82,55,82,164,164,199,
199,82,82,164,164,82,82,46,82,46,82,46,82,164,164,199,
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


