babbage_atk_cima: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,55,55,55,55,55,55,199,199,199,199,199,
199,199,199,199,55,11,11,55,55,11,11,182,182,182,199,199,
199,199,199,55,0,0,0,182,182,0,0,73,73,73,199,199,
55,55,55,73,182,82,82,182,182,82,82,182,73,73,55,55,
55,182,182,164,182,182,182,182,182,182,182,182,164,73,55,55,
55,182,182,164,182,182,182,182,182,182,182,182,91,73,55,55,
55,73,73,91,164,182,182,182,182,182,182,164,91,73,55,55,
55,73,73,164,91,164,91,164,164,164,164,91,164,73,55,55,
55,73,73,73,164,164,164,164,164,91,164,164,91,73,55,55,
55,55,73,73,73,164,91,91,164,164,164,91,73,164,55,55,
55,55,55,73,73,73,73,73,73,73,73,164,73,55,55,55,
199,55,55,55,55,55,55,55,55,55,55,55,55,55,55,199,
199,199,55,55,55,55,55,55,55,55,55,55,55,55,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


