babbage_direita: .word 16, 16
.byte 199,199,199,199,55,55,55,55,55,55,55,55,199,199,199,199,
199,199,199,55,55,55,73,73,73,182,182,55,199,199,199,199,
199,199,199,55,55,73,73,73,73,182,182,55,199,199,199,199,
199,199,199,164,91,164,182,73,73,73,55,55,46,46,199,199,
199,199,164,91,182,182,182,182,73,73,73,73,73,46,46,199,
199,164,182,182,182,82,182,182,182,73,73,73,0,0,11,46,
199,91,182,182,182,82,255,182,182,255,73,73,0,0,11,46,
199,164,182,182,182,182,182,182,182,129,255,73,0,46,46,46,
199,164,182,182,182,182,182,182,182,129,255,73,0,46,46,46,
199,164,91,182,182,82,255,182,182,255,73,73,0,0,11,46,
199,164,164,182,182,82,182,182,182,73,73,73,0,0,11,46,
164,91,164,91,182,182,182,182,73,73,73,73,73,46,46,199,
199,199,91,164,91,91,182,73,73,73,55,55,46,46,199,199,
199,164,199,55,55,73,73,73,73,182,182,55,199,199,199,199,
199,199,199,55,55,55,73,73,73,182,182,55,199,199,199,199,
199,199,199,199,55,55,55,55,55,55,55,55,199,199,199,199,


