monitorchiado4: .word 320, 240
.byte 73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,172,0,0,172,172,172,172,172,0,81,245,245,245,245,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,0,0,0,82,91,164,164,82,91,164,82,73,73,164,173,82,91,91,91,82,91,91,82,82,82,82,82,82,82,82,82,173,82,91,164,91,73,82,82,91,91,91,91,82,82,82,82,82,73,9,82,173,82,91,173,73,91,164,73,82,73,173,82,82,9,91,82,82,82,82,73,91,82,82,82,82,82,9,73,82,164,91,91,82,91,82,82,91,91,82,91,91,91,91,82,91,82,82,82,82,164,82,82,82,82,82,82,164,9,82,82,82,82,82,73,9,82,91,73,9,82,82,91,82,91,73,82,82,91,91,91,91,82,82,82,82,82,73,9,82,173,82,91,173,73,91,164,73,82,73,173,82,82,9,91,82,82,82,82,73,91,82,82,82,82,82,9,73,82,164,91,91,82,91,82,82,91,91,82,91,91,91,91,82,91,82,82,82,82,164,82,82,82,82,82,82,164,9,82,82,82,82,82,73,9,82,91,73,9,82,82,91,82,91,81,81,81,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,0,0,0,91,91,91,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,99,0,0,172,172,172,172,172,0,73,245,245,245,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,82,91,164,164,73,164,82,82,82,82,91,82,82,91,82,82,82,82,91,91,91,91,82,82,82,91,82,91,82,82,82,164,91,91,82,173,82,82,82,82,82,82,82,91,91,82,91,82,82,82,91,73,164,82,82,82,73,91,9,82,82,82,82,164,82,82,82,82,82,91,73,82,82,82,164,173,82,9,91,91,91,82,91,164,91,91,82,73,91,91,82,82,82,82,82,82,82,73,82,82,82,9,82,82,82,82,82,82,82,73,9,164,82,82,73,82,164,91,82,82,73,82,91,82,173,82,82,82,82,82,82,82,91,91,82,91,82,82,82,91,73,164,82,82,82,73,91,9,82,82,82,82,164,82,82,82,82,82,91,73,82,82,82,164,173,82,9,91,91,91,82,91,164,91,91,82,73,91,91,82,82,82,82,82,82,82,73,82,82,82,9,82,82,82,82,82,82,82,73,9,164,82,82,73,82,164,91,82,82,73,82,81,81,81,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,81,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,9,91,91,91,82,91,91,164,73,82,73,173,91,91,82,82,91,164,82,91,164,91,82,91,91,91,91,91,82,91,82,82,91,91,82,82,164,91,82,82,82,82,91,164,91,82,82,82,82,82,82,91,91,91,91,164,82,164,82,91,91,82,91,82,82,82,91,91,82,164,82,82,82,82,82,164,82,82,164,91,82,73,82,91,91,91,82,82,82,91,91,164,91,82,91,82,91,91,73,82,73,82,82,82,82,82,82,82,82,82,82,82,164,82,82,82,82,164,91,91,82,91,91,82,82,164,91,82,82,82,82,91,164,91,82,82,82,82,82,82,91,91,91,91,164,82,164,82,91,91,82,91,82,82,82,91,91,82,164,82,82,82,82,82,164,82,82,164,91,82,73,82,91,91,91,82,82,82,91,91,164,91,82,91,82,91,91,73,82,73,82,82,82,82,82,82,82,82,82,82,82,164,82,82,82,82,164,91,91,82,91,81,81,81,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,91,91,90,8,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,8,8,8,9,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,82,91,164,91,82,91,82,91,73,73,91,164,82,91,91,91,82,82,73,82,82,91,82,82,82,82,82,82,91,82,82,82,82,82,82,82,91,164,82,82,82,82,82,82,91,82,82,91,91,91,91,91,82,91,82,91,82,82,82,82,82,82,91,91,82,82,91,164,164,82,82,91,91,82,73,91,91,82,91,91,91,82,164,164,82,91,82,82,82,91,91,91,82,164,91,82,82,82,82,82,164,91,91,82,82,82,73,82,82,82,82,82,82,91,91,91,91,91,91,82,82,9,82,82,82,91,164,82,82,82,82,82,82,91,82,82,91,91,91,91,91,82,91,82,91,82,82,82,82,82,82,91,91,82,82,91,164,164,82,82,91,91,82,73,91,91,82,91,91,91,82,164,164,82,91,82,82,82,91,91,91,82,164,91,82,82,82,82,82,164,91,91,82,82,82,73,82,82,82,82,82,82,91,91,91,91,91,91,82,82,9,81,81,81,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,91,91,91,0,0,91,91,91,91,90,8,172,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,82,91,164,164,91,82,82,91,91,91,82,91,82,82,164,82,82,82,82,91,91,91,82,91,91,82,82,91,82,91,91,91,82,82,91,91,164,82,82,73,82,82,82,91,82,82,91,82,82,82,82,82,164,91,91,82,82,164,82,91,164,82,164,73,82,91,91,173,82,82,164,91,91,82,82,91,91,82,82,91,164,173,173,91,82,82,82,82,91,91,91,173,82,82,91,91,82,82,91,91,91,82,91,82,82,91,91,82,173,164,164,91,82,164,91,164,91,82,73,82,82,82,82,91,91,164,82,82,73,82,82,82,91,82,82,91,82,82,82,82,82,164,91,91,82,82,164,82,91,164,82,164,73,82,91,91,173,82,82,164,91,91,82,82,91,91,82,82,91,164,173,173,91,82,82,82,82,91,91,91,173,82,82,91,91,82,82,91,91,91,82,91,82,82,91,91,82,173,164,164,91,82,164,91,164,91,82,73,82,82,81,81,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,91,91,90,8,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,82,91,82,91,91,82,82,9,82,82,82,91,91,82,82,82,82,82,82,82,82,91,82,91,164,82,82,73,82,82,82,82,91,91,173,91,82,164,91,82,173,82,82,91,91,82,91,91,164,164,164,91,91,173,82,91,91,91,91,73,82,82,82,91,173,82,82,91,91,82,82,82,91,91,82,82,91,91,82,91,91,91,164,91,91,82,91,91,82,164,164,82,91,0,164,164,91,91,164,164,82,91,164,91,82,91,164,82,82,91,164,173,91,82,91,91,82,91,91,91,91,82,91,173,91,82,164,91,82,173,82,82,91,91,82,91,91,164,164,164,91,91,173,82,91,91,91,91,73,82,82,82,91,173,82,82,91,91,82,82,82,91,91,82,82,91,91,82,91,91,91,164,91,91,82,91,91,82,164,164,82,91,0,164,164,91,91,164,164,82,91,164,91,82,91,164,82,82,91,164,173,91,82,91,91,82,91,91,91,91,82,81,81,81,0,91,91,91,91,0,0,0,0,0,0,90,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,91,91,82,9,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,172,172,172,172,172,172,172,254,254,254,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,173,82,82,91,82,82,82,82,164,91,82,91,91,91,73,9,82,91,82,164,173,91,91,91,91,82,82,91,164,82,91,164,164,82,91,91,82,164,91,82,82,91,173,91,164,173,164,91,82,91,164,164,82,73,91,91,91,164,82,82,73,9,82,164,9,82,82,82,82,82,91,164,91,82,91,9,91,82,82,82,9,91,164,91,91,82,91,82,182,164,82,82,91,173,91,91,91,164,9,164,164,164,82,82,82,91,91,91,91,82,91,164,91,91,82,82,91,91,82,73,82,91,82,91,91,82,164,91,82,82,91,173,91,164,173,164,91,82,91,164,164,82,73,91,91,91,164,82,82,73,9,82,164,9,82,82,82,82,82,91,164,91,82,91,9,91,82,82,82,9,91,164,91,91,82,91,82,182,164,82,82,91,173,91,91,91,164,9,164,164,164,82,82,82,91,91,91,91,82,91,164,91,91,82,82,91,91,82,73,82,91,81,81,81,0,91,91,91,0,0,91,91,91,91,0,0,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,90,9,8,163,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,65,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,91,91,91,91,91,254,254,254,254,0,0,0,9,82,91,164,82,82,91,82,164,91,82,82,91,73,91,91,91,82,73,82,82,9,82,91,173,91,173,164,82,91,91,91,164,91,164,164,91,82,82,82,164,91,82,91,91,82,164,164,173,82,91,91,164,164,173,91,91,82,91,82,82,91,91,91,82,82,91,82,173,91,91,82,82,164,82,173,164,91,173,164,91,164,164,91,82,82,91,91,91,164,82,91,9,91,82,91,164,82,82,82,82,91,91,91,91,91,164,91,91,73,91,9,91,91,91,91,82,91,164,164,91,82,91,164,164,91,82,82,82,164,91,82,91,91,82,164,164,173,82,91,91,164,164,173,91,91,82,91,82,82,91,91,91,82,82,91,82,173,91,91,82,82,164,82,173,164,91,173,164,91,164,164,91,82,82,91,91,91,164,82,91,9,91,82,91,164,82,82,82,82,91,91,91,91,91,164,91,91,73,91,9,91,91,91,91,82,91,164,164,91,82,81,81,81,0,91,91,0,0,91,91,82,82,91,91,91,0,91,91,91,91,91,0,0,91,91,91,0,0,91,91,0,81,164,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,72,73,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,82,82,82,91,91,82,91,91,91,82,91,91,91,82,82,91,73,91,91,164,91,82,82,173,164,91,91,164,91,91,164,82,82,164,164,82,91,82,73,91,82,91,91,82,82,91,164,173,164,91,82,164,91,91,82,82,164,91,73,82,82,82,91,82,82,91,164,173,82,91,91,91,82,82,82,91,91,82,82,164,173,91,91,82,91,91,91,91,91,91,91,82,73,164,91,82,91,91,82,82,91,82,91,82,164,173,164,91,91,173,73,82,91,164,91,82,91,82,91,91,91,82,164,164,82,91,82,73,91,82,91,91,82,82,91,164,173,164,91,82,164,91,91,82,82,164,91,73,82,82,82,91,82,82,91,164,173,82,91,91,91,82,82,82,91,91,82,82,164,173,91,91,82,91,91,91,91,91,91,91,82,73,164,91,82,91,91,82,82,91,82,91,82,164,173,164,91,91,173,73,82,91,164,91,82,91,82,91,91,91,81,81,81,0,91,91,0,91,91,82,172,172,82,91,91,0,91,91,91,91,91,91,0,0,0,0,0,91,91,90,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,82,82,91,91,91,91,91,91,82,91,82,164,91,91,91,82,91,91,91,164,91,91,91,91,82,164,91,82,164,164,82,82,82,82,91,82,91,91,91,82,82,82,91,91,91,91,73,164,82,91,82,91,91,82,91,82,82,91,91,91,82,91,91,164,82,82,82,91,73,164,91,91,91,91,91,82,91,82,82,91,91,73,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,82,91,91,82,82,82,91,91,91,91,164,164,164,91,82,82,91,91,91,164,91,82,91,91,82,82,91,82,91,91,91,82,82,82,91,91,91,91,73,164,82,91,82,91,91,82,91,82,82,91,91,91,82,91,91,164,82,82,82,91,73,164,91,91,91,91,91,82,91,82,82,91,91,73,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,82,91,91,82,82,82,91,91,91,91,164,164,164,91,82,82,91,91,91,164,91,82,91,91,82,81,81,81,0,91,91,0,91,82,172,172,172,172,82,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,164,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,164,91,91,91,73,173,91,91,91,82,91,91,164,82,91,91,91,82,91,91,91,82,91,91,164,91,91,91,164,91,82,91,91,164,91,91,91,91,91,164,91,82,91,173,164,82,82,164,91,164,91,91,91,91,91,164,91,91,82,91,91,91,82,91,82,91,164,91,91,91,91,91,164,91,91,91,91,82,91,82,91,91,91,91,91,91,82,91,91,91,91,91,91,91,82,82,91,164,91,164,91,82,91,91,91,82,82,91,164,82,91,91,91,91,91,173,91,91,91,82,82,91,164,91,91,91,91,91,164,91,82,91,173,164,82,82,164,91,164,91,91,91,91,91,164,91,91,82,91,91,91,82,91,82,91,164,91,91,91,91,91,164,91,91,91,91,82,91,82,91,91,91,91,91,91,82,91,91,91,91,91,91,91,82,82,91,164,91,164,91,82,91,91,91,82,82,91,164,82,91,91,91,91,91,173,91,91,91,82,82,81,81,81,0,91,91,0,91,82,172,172,172,172,82,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,91,91,82,82,91,164,164,164,91,82,91,82,164,164,91,91,91,164,82,91,91,164,91,91,164,82,91,82,91,91,91,91,164,164,91,82,164,164,82,82,164,91,91,91,82,91,91,173,91,91,9,82,91,82,9,82,164,73,91,82,91,82,82,91,91,82,91,91,164,91,91,164,91,82,82,91,164,173,164,173,91,164,91,91,91,82,164,91,82,82,91,91,91,164,173,91,91,173,164,82,91,164,173,91,82,91,164,91,164,173,91,91,91,164,164,91,91,91,164,164,164,164,164,91,82,164,164,82,82,164,91,91,91,82,91,91,173,91,91,9,82,91,82,9,82,164,73,91,82,91,82,82,91,91,82,91,91,164,91,91,164,91,82,82,91,164,173,164,173,91,164,91,91,91,82,164,91,82,82,91,91,91,164,173,91,91,173,164,82,91,164,173,91,82,91,164,91,164,173,91,91,91,164,164,91,91,91,164,164,164,81,81,81,0,91,91,0,91,91,82,172,172,82,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,172,172,172,172,0,0,0,0,0,0,0,0,
