moto_baixo: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,199,199,199,246,246,164,82,82,164,246,246,199,199,199,199,
199,199,199,199,246,246,82,82,82,82,246,246,199,199,199,199,
199,199,199,199,246,246,82,82,82,82,246,246,199,199,199,199,
199,199,199,199,199,246,0,82,82,0,246,199,199,199,199,199,
199,199,199,199,199,0,82,82,82,82,0,199,199,199,199,199,
199,199,164,199,199,0,253,253,253,253,0,199,199,164,199,199,
199,199,199,164,199,253,253,253,253,253,253,199,164,199,199,199,
199,199,199,199,82,82,82,82,82,82,82,82,199,199,199,199,
199,199,199,199,82,253,82,82,82,82,253,82,199,199,199,199,
199,199,199,199,199,82,253,82,82,253,82,199,199,199,199,199,
199,199,199,199,199,11,82,82,82,82,11,199,199,199,199,199,
199,199,199,199,199,164,0,0,0,0,164,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,


