projetor_tiro: .word 16, 16
.byte 199,199,199,199,199,199,199,253,253,199,199,199,199,199,199,199,
199,199,199,199,199,199,253,253,253,172,199,199,199,199,199,199,
199,199,199,199,199,63,253,253,172,253,63,199,199,199,199,199,
199,199,199,199,199,199,63,172,253,63,199,199,199,199,199,199,
199,199,199,199,199,199,253,63,253,253,199,199,199,199,199,199,
199,199,199,199,199,199,199,253,253,253,199,199,199,199,199,199,
199,199,199,199,199,199,253,172,253,199,63,199,199,199,199,199,
199,199,199,199,199,63,253,253,172,63,199,199,199,199,199,199,
199,199,199,199,199,199,63,253,63,253,199,199,199,199,199,199,
199,199,199,199,199,199,253,63,253,253,199,199,199,199,199,199,
199,199,199,199,199,199,199,253,253,172,199,199,199,199,199,199,
199,199,199,199,199,199,253,253,172,253,199,199,199,199,199,199,
199,199,199,199,199,63,253,172,253,253,199,199,199,199,199,199,
199,199,199,199,199,199,63,253,253,199,199,199,199,199,199,199,
199,199,199,199,199,199,253,63,253,63,199,199,199,199,199,199,
199,199,199,199,199,199,199,253,63,199,199,199,199,199,199,199,


