GauntletRoom001MapBG: .word 320, 240
.byte 32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,32,24,24,32,32,24,32,32,24,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,164,173,173,73,164,173,91,173,173,173,173,164,91,173,173,173,173,164,173,164,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,173,255,255,173,182,246,255,182,173,173,255,255,164,164,182,173,255,246,173,182,246,82,255,255,173,182,182,255,255,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,32,32,24,32,32,24,32,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,246,255,0,0,182,255,73,0,91,255,255,246,164,173,173,255,82,0,0,0,9,255,246,0,0,164,255,255,164,173,164,0,0,0,0,0,0,0,0,0,91,173,164,82,173,173,82,164,173,91,164,82,164,82,0,0,82,173,164,0,164,164,0,0,
32,40,40,32,32,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,32,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,40,40,32,32,40,32,32,40,40,32,32,40,32,32,40,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,73,0,182,255,182,182,164,246,246,255,164,173,173,255,173,173,173,173,91,255,255,173,173,164,246,255,182,173,164,0,0,0,0,0,0,0,0,0,173,182,182,182,173,173,182,246,91,246,246,173,246,91,0,0,173,173,246,91,246,173,0,0,
16,24,32,32,24,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,8,16,24,32,32,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,24,32,32,24,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,8,16,24,32,32,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,73,0,182,255,182,182,164,246,173,255,182,173,173,255,173,173,255,255,82,255,255,173,173,173,173,246,255,246,164,0,0,0,0,0,0,0,0,0,164,246,182,182,173,164,246,182,73,246,246,164,246,164,0,0,173,164,246,82,173,173,0,0,
16,24,32,40,24,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,24,40,40,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,24,32,40,24,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,24,32,40,32,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,73,0,182,255,73,0,91,246,91,255,255,173,173,255,91,0,255,246,9,255,246,0,0,173,173,173,255,255,164,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,182,173,173,182,82,182,91,0,0,164,182,182,0,164,173,0,0,
16,24,32,24,24,0,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,24,24,32,24,16,8,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,16,24,32,24,24,0,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,24,32,32,24,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,82,0,182,255,182,173,182,246,9,246,255,173,173,255,246,182,255,255,82,255,255,173,182,182,173,82,255,255,164,0,0,0,0,0,0,0,0,0,73,73,82,0,82,82,0,82,91,9,82,9,82,9,0,0,0,82,73,0,73,73,0,0,
16,32,40,32,24,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,24,32,32,32,16,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16,32,40,32,24,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,24,32,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,91,9,173,173,173,173,164,173,82,91,173,164,82,173,173,173,164,173,164,173,173,173,173,173,173,0,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,17,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,173,91,91,91,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,17,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,246,182,173,173,173,182,173,182,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
