capacitor_parasita: .word 16, 16
.byte 182,199,199,82,82,82,82,82,82,82,82,82,82,199,199,182,
199,182,82,0,0,0,0,0,0,0,0,0,0,82,182,199,
199,199,82,0,0,0,0,0,0,0,0,0,0,82,199,199,
182,199,82,0,0,0,0,0,0,0,0,0,0,82,199,182,
182,199,0,82,0,0,0,0,0,0,0,0,82,0,199,182,
199,182,0,164,82,82,82,82,82,82,82,82,0,0,182,199,
199,199,0,164,164,0,0,0,0,0,0,0,0,0,199,199,
199,199,0,164,7,7,0,0,0,0,7,7,0,0,199,199,
199,182,0,164,164,7,7,0,0,7,7,0,0,0,182,199,
182,199,0,255,164,0,0,0,0,0,0,0,255,0,199,182,
182,199,0,255,9,255,9,255,9,255,9,255,255,0,199,182,
182,199,0,164,255,9,255,9,255,9,255,9,0,0,199,182,
199,199,199,164,164,0,0,0,0,0,0,0,0,199,199,199,
199,199,182,199,164,164,0,0,0,0,0,0,199,182,199,199,
199,182,199,199,199,182,199,199,199,199,182,199,199,199,182,199,
182,199,199,199,199,182,199,199,199,199,182,199,199,199,199,182,


