descarga_capacitor: .word 16, 16
.byte 199,248,199,199,255,255,255,255,55,255,255,255,199,199,199,199,
199,199,248,255,255,255,255,55,255,255,255,255,255,248,199,199,
199,199,255,248,255,255,55,255,255,255,255,255,255,255,248,199,
199,255,255,248,255,255,255,55,255,255,255,255,255,248,255,199,
255,255,248,255,255,255,255,255,55,255,255,255,248,255,255,255,
255,55,255,248,248,255,255,255,255,255,255,248,255,255,255,255,
255,255,55,255,255,248,255,255,255,255,255,255,255,255,255,255,
255,255,255,55,255,255,248,255,255,255,255,255,255,255,255,255,
255,255,55,255,255,255,255,255,255,55,255,255,255,248,255,255,
255,255,255,55,255,255,255,255,255,255,55,255,248,255,255,255,
255,248,255,255,55,255,255,255,255,55,255,248,255,255,255,255,
255,255,248,255,255,255,255,255,55,255,255,248,255,255,255,255,
199,248,255,255,255,255,248,255,255,55,255,255,248,255,255,199,
248,199,255,255,255,255,255,248,255,255,55,255,255,248,199,199,
199,248,199,255,255,255,255,255,255,255,255,255,255,199,248,199,
199,199,248,199,255,255,255,255,255,255,255,255,199,199,248,199,


