papel_perfurado_right: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,199,119,0,119,119,119,119,119,119,119,0,119,119,119,199,
199,199,119,119,119,0,119,119,119,0,119,119,119,119,119,199,
199,199,119,0,119,119,119,0,119,119,119,0,119,119,119,199,
199,199,119,119,119,0,119,119,119,0,119,119,119,0,119,199,
199,199,119,119,119,119,119,0,119,119,119,119,119,119,119,199,
199,199,119,119,119,119,119,119,119,0,119,119,119,0,119,199,
199,199,119,119,119,119,119,119,119,119,119,119,119,119,119,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


