ada_baixo: .word 16, 16
.byte 199,199,199,199,199,1,1,1,1,1,1,199,199,199,199,199,
199,199,199,199,1,1,1,1,1,1,1,1,199,199,199,199,
199,199,199,199,199,1,1,1,1,1,1,199,199,199,199,199,
199,199,199,199,1,1,1,164,164,1,1,1,199,199,199,199,
199,199,199,199,91,164,91,164,164,91,164,91,199,199,199,199,
199,199,199,199,1,1,1,1,1,1,1,1,199,199,199,199,
199,199,199,37,1,1,1,182,182,1,1,1,37,199,199,199,
199,199,37,173,182,0,255,182,182,255,0,182,173,37,199,199,
199,199,37,173,173,182,182,182,182,182,182,173,173,37,199,199,
199,199,173,37,173,173,182,182,182,182,173,173,37,173,199,199,
199,199,173,173,37,173,173,173,173,173,173,37,173,173,199,199,
199,199,182,182,3,37,173,173,173,173,37,3,182,182,199,199,
199,199,199,199,173,3,3,3,3,3,3,173,199,199,199,199,
199,199,199,173,173,173,173,173,173,173,173,173,173,199,199,199,
199,199,173,173,173,173,173,173,173,173,173,173,173,173,199,199,
199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,


