memoria_ram_left: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
199,199,24,82,82,24,82,82,24,24,82,82,24,82,82,24,
199,199,24,82,82,24,82,82,24,24,82,82,24,82,82,24,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
199,199,55,17,55,17,55,199,55,17,55,17,55,17,55,17,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


