escotilha_aberta: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,11,10,0,0,0,0,0,0,0,0,0,0,11,10,0,
0,11,10,11,0,0,0,0,0,0,0,0,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,10,0,0,0,0,0,0,11,10,11,10,0,
0,11,10,11,0,0,0,0,0,0,0,0,10,11,10,0,
0,11,10,0,0,0,0,0,0,0,0,0,0,11,10,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


