pendrive: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,136,136,136,136,136,136,136,136,136,136,136,82,82,
173,173,173,136,136,0,136,136,0,0,136,136,136,0,0,82,
173,0,173,136,0,0,136,0,136,136,0,136,0,82,82,0,
173,173,173,136,136,0,136,0,136,136,0,136,0,82,82,0,
173,0,173,136,0,0,0,136,0,0,136,82,82,0,0,82,
173,173,173,136,136,136,136,136,136,136,82,82,82,82,82,82,
199,199,199,136,136,136,136,136,136,82,82,82,82,82,82,82,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


