bits_left: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,57,199,199,199,57,199,199,199,57,199,199,
199,199,199,199,57,57,199,199,57,57,199,199,57,57,199,199,
199,199,199,199,199,57,199,199,199,57,199,199,199,57,199,199,
199,199,199,199,199,57,199,199,199,57,199,199,199,57,199,199,
199,199,199,199,57,57,57,199,57,57,57,199,57,57,57,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,57,57,199,199,199,57,199,199,199,57,57,199,199,199,
199,57,199,199,57,199,57,57,199,199,57,199,199,57,199,199,
199,57,199,199,57,199,199,57,199,199,57,199,199,57,199,199,
199,57,199,199,57,199,199,57,199,199,57,199,199,57,199,199,
199,199,57,57,199,199,57,57,57,199,199,57,57,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


